time,amplitude
0.1857732216527066,0.5271177887604805
0.18589823727965998,0.22164200693279532
0.18602325290661334,0.21629768020122128
0.1861482685335667,0.2022269438669774
0.18627328416052008,0.2565900903818265
0.18639829978747344,0.38917740452117205
0.18652331541442682,0.0736492463505222
0.18664833104138018,0.319965124233083
0.18677334666833356,0.037960032237831835
0.18689836229528692,0.26447952117022666
0.1870233779222403,0.2615535290902776
0.18714839354919366,0.2814030379826432
0.18727340917614704,0.1749485665155286
0.1873984248031004,0.2720546598293467
0.18752344043005376,0.14691180845122767
0.18764845605700714,0.07000962016645067
0.1877734716839605,0.1961990565674248
0.18789848731091388,0.36210142234366954
0.18802350293786724,0.14064001974404544
0.18814851856482062,0.1757276471386094
0.18827353419177398,0.32605072038050287
0.18839854981872736,0.254524621496716
0.18852356544568072,-0.05964085908079493
0.1886485810726341,0.047990596428136086
0.18877359669958746,0.26978082979398516
0.18889861232654084,0.17314362938842834
0.1890236279534942,-0.062024658784332824
0.18914864358044756,0.01820567950794985
0.18927365920740094,0.06856188551517604
0.1893986748343543,0.007330926181820755
0.18952369046130768,-0.03275877394085308
0.18964870608826104,-0.1797976366705255
0.18977372171521442,0.06263398815172823
0.18989873734216778,0.003820759240589039
0.19002375296912116,0.056137344419582715
0.19014876859607452,0.04758165651220728
0.1902737842230279,0.038357745503982764
0.19039879984998126,0.09006579021891704
0.19052381547693462,-0.1563543046112042
0.190648831103888,0.06554811228139343
0.19077384673084136,0.032128343338803204
0.19089886235779474,0.12186850225813983
0.1910238779847481,-0.15850857514512826
0.19114889361170148,0.07453512340662637
0.19127390923865484,-0.21732060044253032
0.19139892486560822,-0.03919760100483027
0.19152394049256158,-0.1958317895947503
0.19164895611951496,-0.09244889302394226
0.19177397174646832,0.1641645352365007
0.1918989873734217,-0.10910807648714128
0.19202400300037506,-0.10799156131055507
0.19214901862732842,-0.1480880415233583
0.1922740342542818,-0.2064423959086731
0.19239904988123516,0.07968709860740268
0.19252406550818854,-0.16121254279611522
0.1926490811351419,-0.09531437168578243
0.19277409676209528,-0.2362352558612711
0.19289911238904864,-0.2035223546152526
0.19302412801600202,-0.1349266833013418
0.19314914364295538,-0.33972840682397143
0.19327415926990876,-0.2819376225407081
0.19339917489686212,-0.24455291431197704
0.1935241905238155,-0.42142007187565783
0.19364920615076886,-0.16196732350284118
0.19377422177772222,-0.07672005577270871
0.1938992374046756,-0.14862822383428162
0.19402425303162896,-0.2153779339056996
0.19414926865858234,-0.22005503135447022
0.1942742842855357,-0.3987275798942197
0.19439929991248908,-0.04768069753994629
0.19452431553944244,-0.3211944636794006
0.19464933116639582,-0.43545633594998845
0.19477434679334918,-0.2963412265695105
0.19489936242030256,-0.24763517982060756
0.19502437804725592,-0.2537759928038274
0.19514939367420928,-0.24424111501505064
0.19527440930116266,-0.3940726276829654
0.19539942492811602,-0.6217276418555591
0.1955244405550694,-0.5283692074116653
0.19564945618202276,-0.5737367810500422
0.19577447180897614,-0.45615410196705414
0.1958994874359295,-0.7296355661370856
0.19602450306288288,-0.5632658084351194
0.19614951868983624,-0.5691056435257754
0.19627453431678962,-0.5246493279113976
0.19639954994374298,-0.6604822890800256
0.19652456557069636,-0.8304676716449906
0.19664958119764972,-0.59992598861671
0.19677459682460308,-0.7271610272792356
0.19689961245155646,-0.4782522658806365
0.19702462807850982,-0.5554175577558
0.1971496437054632,-0.5934913810314258
0.19727465933241656,-0.7600637744777635
0.19739967495936994,-0.7274860768682552
0.1975246905863233,-0.6564213315038843
0.19764970621327668,-0.6161069609567664
0.19777472184023004,-0.6449109121531807
0.19789973746718342,-0.596342978154475
0.19802475309413678,-0.7048189944299444
0.19814976872109014,-0.6810742231399404
0.19827478434804352,-0.6451814091066282
0.19839979997499688,-0.768852323829767
0.19852481560195026,-0.3789979979312528
0.19864983122890362,-0.6834387207520776
0.198774846855857,-0.49528901282183974
0.19889986248281036,-0.35085700889993393
0.19902487810976374,-0.37753488301030713
0.1991498937367171,-0.3785622013878453
0.19927490936367048,-0.30968841780305517
0.19939992499062384,-0.1941997879574775
0.19952494061757722,-0.2343080351715507
0.19964995624453058,-0.412327663451252
0.19977497187148394,0.03402852514200497
0.19989998749843732,0.09633620534526362
0.20002500312539068,0.0725058156396755
0.20015001875234406,0.04865561657848776
0.20027503437929742,0.07913945155153293
0.2004000500062508,0.10781321236183225
0.20052506563320416,0.4057542825962323
0.20065008126015754,0.34342819691455523
0.2007750968871109,0.18979639069997556
0.20090011251406428,0.22974843805347062
0.20102512814101764,0.2376204401356393
0.20115014376797102,0.6553101751622035
0.20127515939492438,0.4969973650018494
0.20140017502187774,0.5124519279112589
0.20152519064883112,0.6638366195978924
0.20165020627578448,0.5904099844566764
0.20177522190273786,0.45937386812978026
0.20190023752969122,0.8019589255229699
0.2020252531566446,0.7127571478794318
0.20215026878359796,0.35385321342852893
0.20227528441055134,0.6979105400272422
0.2024003000375047,0.6146754237156592
0.20252531566445808,0.564865403888895
0.20265033129141144,0.6607978504743319
0.2027753469183648,0.7463133823482492
0.20290036254531818,0.5641622042238166
0.20302537817227154,0.594453825825015
0.20315039379922492,0.6965981189545845
0.20327540942617828,0.7220578432235697
0.20340042505313166,0.7728601520241861
0.20352544068008502,0.6318317600656091
0.2036504563070384,0.6764890666406561
0.20377547193399176,0.5588844171138775
0.20390048756094514,0.4876748453133756
0.2040255031878985,0.49863457997227567
0.20415051881485188,0.5082541355864694
0.20427553444180524,0.46294308256646116
0.2044005500687586,0.42419761222677327
0.20452556569571198,0.32748576362775966
0.20465058132266534,0.3204366456424144
0.20477559694961872,0.48332399690111566
0.20490061257657208,0.23251738649444859
0.20502562820352546,0.4267676626528113
0.20515064383047882,0.3349771900055224
0.2052756594574322,0.27460455021205477
0.20540067508438556,0.21854701682666347
0.20552569071133894,0.35532134295995577
0.2056507063382923,0.2219326688639027
0.20577572196524566,0.29161784425883414
0.20590073759219904,0.3254707584412893
0.2060257532191524,-0.020180931466725307
0.20615076884610578,0.2437996909929249
0.20627578447305914,0.11110788007768638
0.20640080010001252,0.18578216648419613
0.20652581572696588,0.35431518288376457
0.20665083135391926,0.012870920805251013
0.20677584698087262,0.3450153755419774
0.206900862607826,0.3014544160996853
0.20702587823477936,-0.040561507278576485
0.20715089386173274,0.31537671217661434
0.2072759094886861,0.26291980566156764
0.20740092511563946,0.21660102842526427
0.20752594074259284,0.14267352923570836
0.2076509563695462,0.1593677638947894
0.20777597199649958,0.30446236647876496
0.20790098762345294,0.26153409020391344
0.20802600325040632,0.1499767665555894
0.20815101887735968,0.31103525317546704
0.20827603450431306,0.22633802529924818
0.20840105013126642,0.14724881926633332
0.2085260657582198,0.11920701015472594
0.20865108138517316,0.2243935686860897
0.20877609701212654,0.09606878363480655
0.2089011126390799,0.09788018740412485
0.20902612826603326,0.07926651839957545
0.20915114389298664,-0.04637530055499917
0.20927615951994,0.11502996393555569
0.20940117514689338,0.05033687263769095
0.20952619077384674,0.10354908942290565
0.20965120640080012,0.003302934158848198
0.20977622202775348,-0.08084397684406386
0.20990123765470686,0.09371666697353062
0.21002625328166022,0.13357668018800972
0.2101512689086136,-0.23484136147869095
0.21027628453556696,-0.028274142519656535
0.21040130016252032,-0.06821111343735496
0.2105263157894737,-0.18551497183262564
0.21065133141642706,-0.01857494597057582
0.21077634704338044,-0.1683376584297828
0.2109013626703338,-0.3814488869796832
0.21102637829728718,0.052302140270168516
0.21115139392424054,-0.27995852020344153
0.21127640955119392,-0.1431342685303902
0.21140142517814728,0.030271550173810086
0.21152644080510066,-0.23789778289540026
0.21165145643205402,-0.23748774654697155
0.2117764720590074,-0.24447637313834203
0.21190148768596076,-0.295506759758241
0.21202650331291412,-0.4333715434900489
0.2121515189398675,-0.1868465774175377
0.21227653456682086,-0.22831652029504537
0.21240155019377424,-0.22007426233832939
0.2125265658207276,-0.21468790085627493
0.21265158144768098,-0.18016826265323801
0.21277659707463434,-0.17840722503841905
0.21290161270158772,-0.268591420541034
0.21302662832854108,-0.40534365869883154
0.21315164395549446,-0.07869017010561206
0.21327665958244782,-0.1441563616896871
0.21340167520940118,-0.22152342416373932
0.21352669083635456,-0.20370857490646024
0.21365170646330792,-0.3246081459295604
0.2137767220902613,-0.15310322872889948
0.21390173771721466,-0.27500257960169
0.21402675334416804,-0.44259482300487574
0.2141517689711214,-0.30416967230648473
0.21427678459807478,-0.42925835889208175
0.21440180022502814,-0.27526875332696604
0.21452681585198152,-0.2930387432612222
0.21465183147893488,-0.18911666406401567
0.21477684710588826,-0.2985842936460348
0.21490186273284162,-0.5709853989772038
0.21502687835979498,-0.41186108454898124
0.21515189398674836,-0.4138851295455363
0.21527690961370172,-0.3735743583394123
0.2154019252406551,-0.441673650317528
0.21552694086760846,-0.636520724506326
0.21565195649456184,-0.5449353431389484
0.2157769721215152,-0.504830806753672
0.21590198774846858,-0.3048500365164606
0.21602700337542194,-0.45538505056662804
0.21615201900237532,-0.3370137584731532
0.21627703462932868,-0.6830830827047965
0.21640205025628206,-0.5950518990701135
0.21652706588323542,-0.6621994396928635
0.21665208151018878,-0.7633428606098877
0.21677709713714216,-0.5410023477035893
0.21690211276409552,-0.7978764874593098
0.2170271283910489,-0.7011416629398247
0.21715214401800226,-0.7122854532813709
0.21727715964495564,-0.6362091250498207
0.217402175271909,-0.6599558333597881
0.21752719089886238,-0.5748509774710677
0.21765220652581574,-0.6583159410078183
0.21777722215276912,-0.5758707848854445
0.21790223777972248,-0.6785882920132164
0.21802725340667584,-0.584134696370874
0.21815226903362922,-0.5422983168107735
0.21827728466058258,-0.47914692279891535
0.21840230028753596,-0.5813198406315938
0.21852731591448932,-0.6230491475685758
0.2186523315414427,-0.5842271459071801
0.21877734716839606,-0.3781367457237601
0.21890236279534944,-0.26831642590259314
0.2190273784223028,-0.42595624590171777
0.21915239404925618,-0.22447971979349451
0.21927740967620954,-0.2486597514759889
0.21940242530316292,-0.3826039420286538
0.21952744093011628,-0.2931834696735639
0.21965245655706964,-0.09732270903939609
0.21977747218402302,-0.1969515033217256
0.21990248781097638,-0.05830995949855812
0.22002750343792976,-0.05406881260180237
0.22015251906488312,0.030323025003024046
0.2202775346918365,0.04078434668972443
0.22040255031878986,0.29473641150444946
0.22052756594574324,0.22695515669036612
0.2206525815726966,0.11702163351380852
0.22077759719964998,0.1988872589857322
0.22090261282660334,0.3164500617907026
0.2210276284535567,0.2336907524602783
0.22115264408051008,0.48984103713720384
0.22127765970746344,0.5412204115197142
0.22140267533441682,0.3029744468429129
0.22152769096137018,0.45937467644106117
0.22165270658832356,0.6230348422478257
0.22177772221527692,0.776435626631238
0.2219027378422303,0.6190780893323939
0.22202775346918366,0.674189116745025
0.22215276909613704,0.630647573782979
0.2222777847230904,0.598933812006778
0.22240280035004378,0.713462392797181
0.22252781597699714,0.6972608589818967
0.2226528316039505,0.6035582717250956
0.22277784723090388,0.704913276302428
0.22290286285785724,0.7251589638358239
0.22302787848481062,0.8185766853778891
0.22315289411176398,0.4696327435768337
0.22327790973871736,0.7392317117113187
0.22340292536567072,0.6136798167980407
0.2235279409926241,0.5302259203153209
0.22365295661957746,0.47950470774415327
0.22377797224653084,0.5952438329638401
0.2239029878734842,0.5910027643487341
0.22402800350043756,0.5592674916952851
0.22415301912739094,0.6607514472747689
0.2242780347543443,0.5965195298665071
0.22440305038129768,0.46883216167496233
0.22452806600825104,0.5236567755187179
0.22465308163520442,0.25314603868142854
0.22477809726215778,0.3709551343571337
0.22490311288911116,0.23689827261153887
0.22502812851606452,0.33261639196622383
0.2251531441430179,0.2247417674335238
0.22527815976997126,0.3876937906190274
0.22540317539692464,0.21232509568581004
0.225528191023878,0.42660430549205014
0.22565320665083136,0.272221923328261
0.22577822227778474,0.25295964676840993
0.2259032379047381,0.12814588373324212
0.22602825353169148,0.24404172103201638
0.22615326915864484,0.19756705493443627
0.22627828478559822,0.19017757315964545
0.22640330041255158,0.21395456479159755
0.22652831603950496,0.28966116296912947
0.22665333166645832,0.18750987830889684
0.2267783472934117,0.5187493837895872
0.22690336292036506,0.2838602642877748
0.22702837854731844,0.3167992896798599
0.2271533941742718,0.23333677652711537
0.22727840980122516,-0.012349835673839718
0.22740342542817854,0.19936263108764415
0.2275284410551319,0.24954450984981683
0.22765345668208528,0.24141366316447022
0.22777847230903864,0.2736492714935978
0.22790348793599202,0.37642697602383945
0.22802850356294538,0.008798791211016167
0.22815351918989876,0.41087638495566464
0.22827853481685212,0.0910682398613631
0.2284035504438055,-0.023694655547622984
0.22852856607075886,0.26029616755455315
0.22865358169771222,0.1599536333348211
0.2287785973246656,0.13697325121412318
0.22890361295161896,0.1283283120273092
0.22902862857857234,0.03920487297979234
0.2291536442055257,0.1684173819098222
0.22927865983247908,0.10459363394589101
0.22940367545943244,0.1932516196026792
0.22952869108638582,-0.01445706424173718
0.22965370671333918,0.17519263974632854
0.22977872234029256,0.07313552224441999
0.22990373796724592,-0.04233858760914881
0.2300287535941993,-0.1690828655379115
0.23015376922115266,-0.00250338757165398
0.23027878484810602,0.0026080804852096256
0.2304038004750594,-0.009790420983599174
0.23052881610201276,-0.012439827342152954
0.23065383172896614,-0.19497477510805106
0.2307788473559195,-0.11030325771362906
0.23090386298287288,0.03832945646250798
0.23102887860982624,-0.04568694786286356
0.23115389423677962,-0.26427287526329263
0.23127890986373298,-0.013121047100616356
0.23140392549068636,-0.15830865827999574
0.23152894111763972,-0.043731913343159484
0.23165395674459308,-0.23883980883924266
0.23177897237154646,-0.24259463997809172
0.23190398799849982,-0.2758011442232178
0.2320290036254532,-0.3022770693761313
0.23215401925240656,-0.32549649843519535
0.23227903487935994,-0.2362315651972713
0.2324040505063133,-0.1575036455474453
0.23252906613326668,-0.14396756624383159
0.23265408176022004,-0.17939434242877386
0.23277909738717342,-0.2230250174404709
0.23290411301412678,-0.2810468203435003
0.23302912864108016,-0.3085527367926284
0.23315414426803352,-0.1653610750663485
0.23327915989498688,-0.03043130686426632
0.23340417552194026,-0.23329176698259918
0.23352919114889362,-0.15131014912458107
0.233654206775847,-0.4551087790748173
0.23377922240280036,-0.251218415670252
0.23390423802975374,-0.22626273816088177
0.2340292536567071,-0.37529370220744435
0.23415426928366048,-0.18449343999251472
0.23427928491061384,-0.29560100434219805
0.23440430053756722,-0.6808972256692916
0.23452931616452058,-0.2917762753685529
0.23465433179147396,-0.3368948168155898
0.23477934741842732,-0.34420257691054923
0.23490436304538068,-0.34198645795226246
0.23502937867233406,-0.32349374408244935
0.23515439429928742,-0.4184619998810006
0.2352794099262408,-0.34987480558006395
0.23540442555319416,-0.32610940128313803
0.23552944118014754,-0.45402017694153496
0.2356544568071009,-0.26083907754152397
0.23577947243405428,-0.49796528729385714
0.23590448806100764,-0.4214056424394818
0.23602950368796102,-0.5968605106408627
0.23615451931491438,-0.5116447055782977
0.23627953494186774,-0.6328193876056611
0.23640455056882112,-0.5317467814762675
0.23652956619577448,-0.6017705177334389
0.23665458182272786,-0.7533144609437915
0.23677959744968122,-0.7386772383905955
0.2369046130766346,-0.7679075103950077
0.23702962870358796,-0.669216780919265
0.23715464433054134,-0.6903152616296866
0.2372796599574947,-0.6944643579420625
0.23740467558444808,-0.625299290184303
0.23752969121140144,-0.8495516848858614
0.23765470683835482,-0.667902246023581
0.23777972246530818,-0.5010435153654853
0.23790473809226154,-0.6943445615063701
0.23802975371921492,-0.7074847121046397
0.23815476934616828,-0.4742277436119683
0.23827978497312166,-0.6789245102824201
0.23840480060007502,-0.6477768414844084
0.2385298162270284,-0.5383437237562639
0.23865483185398176,-0.5850886917313806
0.23877984748093514,-0.3702875608983567
0.2389048631078885,-0.39818253789253466
0.23902987873484188,-0.42432644606784736
0.23915489436179524,-0.29023794904365163
0.2392799099887486,-0.19944654040201662
0.23940492561570198,-0.41826110224930246
0.23952994124265534,-0.3348240836420946
0.23965495686960872,-0.18767172242559127
0.23977997249656208,-0.1629770932717789
0.23990498812351546,0.024760635018739482
0.24003000375046882,0.01804472305358272
0.2401550193774222,0.1466541709360975
0.24028003500437556,0.31306625668757243
0.24040505063132894,0.233247591289378
0.2405300662582823,0.24406792653304069
0.24065508188523568,0.19347359710065962
0.24078009751218904,0.23776194578159462
0.2409051131391424,0.3023686981620592
0.24103012876609578,0.3056677823761447
0.24115514439304914,0.4682676472895969
0.24128016002000252,0.5192893779550336
0.24140517564695588,0.4804500900751915
0.24153019127390926,0.5132697417899458
0.24165520690086262,0.7257943280766346
0.241780222527816,0.6633295426628245
0.24190523815476936,0.6799247348843064
0.24203025378172274,0.6631267374264681
0.2421552694086761,0.6305447702604079
0.24228028503562948,0.6336901788234399
0.24240530066258284,0.7332534499775064
0.2425303162895362,0.8287104033001927
0.24265533191648958,0.5170395525730551
0.24278034754344294,0.6664047454596422
0.24290536317039632,0.8018863119189682
0.24303037879734968,0.5965956047296768
0.24315539442430306,0.6235825855661992
0.24328041005125642,0.5373440426526388
0.2434054256782098,0.5741534394437122
0.24353044130516316,0.791740465789724
0.24365545693211654,0.6348367219113255
0.2437804725590699,0.660629115080358
0.24390548818602326,0.5806825363570519
0.24403050381297664,0.4992262917142934
0.24415551943993,0.5602964369562082
0.24428053506688338,0.43684705074377794
0.24440555069383674,0.5942918435775245
0.24453056632079012,0.5682544627645063
0.24465558194774348,0.5720613302478621
0.24478059757469686,0.5574937281869247
0.24490561320165022,0.2550016006263393
0.2450306288286036,0.5065377524136027
0.24515564445555696,0.38433816284064254
0.24528066008251034,0.26964833763378415
0.2454056757094637,0.4326654550678451
0.24553069133641706,0.4336290105247375
0.24565570696337044,0.1758547917435753
0.2457807225903238,0.275228889183892
0.24590573821727718,0.39536099107812817
0.24603075384423054,0.37124093160485094
0.24615576947118392,0.29808369584971517
0.24628078509813728,0.09910491082436244
0.24640580072509066,0.23143537627636507
0.24653081635204402,0.1798374620040065
0.2466558319789974,0.14525980926264281
0.24678084760595076,0.2878544938180898
0.24690586323290412,0.32528314051593965
0.2470308788598575,0.1633378916523213
0.24715589448681086,0.11464244221504986
0.24728091011376424,0.29424094084672464
0.2474059257407176,0.09250401293545979
0.24753094136767098,0.1929108273981744
0.24765595699462434,0.3200831333398692
0.24778097262157772,0.22127030225009256
0.24790598824853108,0.0837143854440061
0.24803100387548446,0.18569442347911747
0.24815601950243782,0.38179049287784184
0.2482810351293912,0.013079309270566417
0.24840605075634456,0.04366248527813452
0.24853106638329792,0.24645145823918968
0.2486560820102513,0.1734228301960466
0.24878109763720466,0.00837022617975123
0.24890611326415804,0.07538115027981226
0.2490311288911114,-0.05155991804286493
0.24915614451806478,0.12997676827128524
0.24928116014501814,0.053425143931401
0.24940617577197152,0.0029145194019267974
0.24953119139892488,0.11657604904691392
0.24965620702587826,0.01995454221880778
0.24978122265283162,-0.14780175686226818
0.249906238279785,0.04885424872826525
0.25003125390673836,0.14333408637440406
0.25015626953369174,0.033353370173655715
0.2502812851606451,0.09349398655935397
0.25040630078759846,0.04366307197896875
0.25053131641455184,-0.027754131288051785
0.2506563320415052,-0.17401999369348187
0.25078134766845855,-0.13724063135337206
0.25090636329541194,-0.0028521709610396942
0.2510313789223653,-0.007362889916795849
0.2511563945493187,-0.053842009311237414
0.25128141017627204,-0.023540380971418473
0.2514064258032254,-0.06863000113184838
0.2515314414301788,-0.21736348246937107
0.25165645705713213,-0.13321074714039535
0.2517814726840855,-0.14005164179690682
0.2519064883110389,-0.1807090379359564
0.2520315039379923,-0.16376962625468616
0.2521565195649456,-0.08734687084629719
0.252281535191899,-0.1543219091666256
0.2524065508188524,-0.0004049965943777327
0.25253156644580577,-0.32488729372991615
0.2526565820727591,-0.04842009257923229
0.2527815976997125,-0.19569254633802874
0.25290661332666586,-0.13885515296360165
0.2530316289536192,-0.14139197212839055
0.2531566445805726,-0.27044485658028
0.25328166020752596,-0.1257530809524809
0.25340667583447934,-0.35667078886159775
0.2535316914614327,-0.03126882909554588
0.25365670708838606,-0.01261268421174644
0.25378172271533944,-0.1549112526954384
0.2539067383422928,-0.2831895793135353
0.25403175396924615,-0.28940385899814774
0.25415676959619954,-0.4009174014883662
0.2542817852231529,-0.2165646671722651
0.2544068008501063,-0.0990120489404436
0.25453181647705964,-0.2887865227102116
0.254656832104013,-0.3423011206167394
0.2547818477309664,-0.08423684018937233
0.25490686335791973,-0.30642340374147775
0.2550318789848731,-0.27830162426445404
0.2551568946118265,-0.3818889875075637
0.2552819102387799,-0.2302803370084766
0.2554069258657332,-0.6425439018633476
0.2555319414926866,-0.39361104522213686
0.25565695711964,-0.4737371351765889
0.25578197274659337,-0.5127226845418413
0.2559069883735467,-0.5862776848758031
0.2560320040005001,-0.5028167945951785
0.25615701962745346,-0.42308995838159913
0.2562820352544068,-0.6088350021247199
0.2564070508813602,-0.5768952712880635
0.25653206650831356,-0.6737380723246401
0.25665708213526695,-0.5003048130165967
0.2567820977622203,-0.7759631885820804
0.25690711338917366,-0.7660412797083666
0.25703212901612704,-0.6720666954423451
0.2571571446430804,-0.5449096086590638
0.25728216027003376,-0.4499133601885515
0.25740717589698714,-0.801424710256316
0.2575321915239405,-0.6467655065440058
0.25765720715089385,-0.6680117610129482
0.25778222277784724,-0.6040510581357255
0.2579072384048006,-0.8016447385373422
0.258032254031754,-0.7609391884115969
0.25815726965870733,-0.5152881927544756
0.2582822852856607,-0.4610892781217486
0.2584073009126141,-0.5896874459173547
0.2585323165395675,-0.7172215851239117
0.2586573321665208,-0.38902167782264235
0.2587823477934742,-0.4921340970606905
0.2589073634204276,-0.6595557771018364
0.25903237904738097,-0.3717155829159064
0.2591573946743343,-0.3413363564822783
0.2592824103012877,-0.40573103189203813
0.25940742592824106,-0.3125783601826313
0.2595324415551944,-0.10233132752238425
0.2596574571821478,-0.09223869035876846
0.25978247280910116,0.09559681460244827
0.25990748843605455,-0.031994976153951755
0.2600325040630079,-0.08610638252464958
0.26015751968996126,0.10396371975706543
0.26028253531691464,0.2600505086189727
0.260407550943868,0.2585682026155916
0.26053256657082136,0.2557417841300135
0.26065758219777474,0.22100496397879538
0.2607825978247281,0.3658330296497579
0.26090761345168145,0.36458754029457247
0.26103262907863484,0.3736874547608159
0.2611576447055882,0.40665442480732333
0.2612826603325416,0.34043236665541654
0.26140767595949493,0.43035382889781476
0.2615326915864483,0.5200369097781951
0.2616577072134017,0.5137525222794936
0.2617827228403551,0.44839827884146466
0.2619077384673084,0.5560139775806434
0.2620327540942618,0.5783061177267586
0.2621577697212152,0.4340991580469685
0.2622827853481685,0.6217299614895294
0.2624078009751219,0.6551286965268294
0.2625328166020753,0.8898381959435384
0.26265783222902866,0.5783302616581257
0.262782847855982,0.5316700962149982
0.2629078634829354,0.6481930070315679
0.26303287910988876,0.4816251928958848
0.26315789473684215,0.5734112223627514
0.2632829103637955,0.6618456810795746
0.26340792599074886,0.6939871200244778
0.26353294161770224,0.5321852722093348
0.26365795724465557,0.532312020485341
0.26378297287160896,0.550214824760053
0.26390798849856234,0.35362969737804134
0.2640330041255157,0.4277882642487925
0.26415801975246905,0.34504837381367376
0.26428303537942244,0.5036278441266868
0.2644080510063758,0.5383731191449979
0.2645330666333292,0.5114018999545775
0.26465808226028253,0.3423189613455732
0.2647830978872359,0.32046573415086643
0.2649081135141893,0.18808867636963608
0.2650331291411427,0.5145278195742627
0.265158144768096,0.2368820692147891
0.2652831603950494,0.4728434825545901
0.2654081760220028,0.265014023478903
0.2655331916489561,0.5188186371271567
0.2656582072759095,0.14572558790463858
0.2657832229028629,0.1759203722326605
0.26590823852981627,0.158288352728654
0.2660332541567696,0.20753482990234262
0.266158269783723,0.1246908761983641
0.26628328541067636,0.18950182489966627
0.26640830103762975,0.1557503476132543
0.2665333166645831,0.3506711213081909
0.26665833229153646,-0.06615732375742533
0.26678334791848984,0.2745309043336912
0.2669083635454432,0.17902482080458113
0.26703337917239656,0.42475239918361785
0.26715839479934994,0.258216646422957
0.2672834104263033,0.1254018611998834
0.26740842605325665,0.26535293841629315
0.26753344168021004,0.029213078207095847
0.2676584573071634,0.29066907916004936
0.2677834729341168,0.2742861258562546
0.26790848856107013,0.09917873256299757
0.2680335041880235,0.18506773037144147
0.2681585198149769,0.03573147421630929
0.26828353544193023,0.21443034675914682
0.2684085510688836,0.1002134257156158
0.268533566695837,0.23637294764449984
0.2686585823227904,0.06465215731964773
0.2687835979497437,0.30155361497476907
0.2689086135766971,0.14586709029225875
0.2690336292036505,0.04866930376298106
0.26915864483060387,0.0837670004287866
0.2692836604575572,0.21895034849701192
0.2694086760845106,0.04910672601994905
0.26953369171146396,0.17753779790544721
0.26965870733841735,-0.06857507469505579
0.2697837229653707,0.12738990330866373
0.26990873859232406,-0.025905777854765707
0.27003375421927744,-0.14529306468744854
0.2701587698462308,0.11448120716463309
0.27028378547318416,-0.25333711182195223
0.27040880110013754,-0.12344540544297716
0.2705338167270909,0.04573283192168903
0.27065883235404425,-0.14631888700214127
0.27078384798099764,0.011841384250841476
0.270908863607951,0.03261293231169657
0.2710338792349044,0.004507302265137018
0.27115889486185774,-0.15826381363378197
0.2712839104888111,0.08277041756439472
0.2714089261157645,-0.19579055243700158
0.27153394174271783,-0.20280731749654773
0.2716589573696712,-0.0438731057787459
0.2717839729966246,-0.1992820975400813
0.271908988623578,-0.3106294537874777
0.2720340042505313,-0.1517276477039262
0.2721590198774847,-0.37383776494294313
0.2722840355044381,-0.36895877235447283
0.27240905113139147,-0.08070460106327262
0.2725340667583448,-0.0946076746894593
0.2726590823852982,0.018176762536729927
0.27278409801225156,-0.1436140047746454
0.2729091136392049,-0.1775945522190402
0.2730341292661583,-0.1192174390353697
0.27315914489311166,-0.21563227123194567
0.27328416052006504,-0.03098481306433313
0.2734091761470184,-0.47194767962711187
0.27353419177397176,-0.27336507318439246
0.27365920740092514,-0.35615625540281315
0.2737842230278785,-0.22559091571268255
0.27390923865483185,-0.23022996327356987
0.27403425428178524,-0.34263225348801685
0.2741592699087386,-0.29989631065066064
0.274284285535692,-0.3722057711714864
0.27440930116264534,-0.2688672341401314
0.2745343167895987,-0.27485353709334626
0.2746593324165521,-0.3953566098752941
0.27478434804350543,-0.4266931602390585
0.2749093636704588,-0.5647896276811574
0.2750343792974122,-0.32953828047827427
0.2751593949243656,-0.4456538188841087
0.2752844105513189,-0.370358616381544
0.2754094261782723,-0.3990844020252175
0.2755344418052257,-0.3623023724121485
0.27565945743217907,-0.5546364300482917
0.2757844730591324,-0.4345093201038191
0.2759094886860858,-0.4191584404049574
0.27603450431303916,-0.553164215908048
0.2761595199399925,-0.5237550332895047
0.2762845355669459,-0.5687309000271027
0.27640955119389926,-0.7060289708735926
0.27653456682085265,-0.7245552513488279
0.276659582447806,-0.46722248122566806
0.27678459807475936,-0.5858703756603154
0.27690961370171274,-0.928126119484341
0.2770346293286661,-0.5538810979574862
0.27715964495561946,-0.6323917036904501
0.27728466058257284,-0.7857982929343127
0.2774096762095262,-0.4539181782233078
0.27753469183647955,-0.5748603945311123
0.27765970746343294,-0.6390322545952877
0.2777847230903863,-0.8202393800703582
0.2779097387173397,-0.631105874325116
0.27803475434429303,-0.6909961295862416
0.2781597699712464,-0.6014681519561494
0.2782847855981998,-0.603122395296506
0.2784098012251532,-0.6654171015675583
0.2785348168521065,-0.5647179435206248
0.2786598324790599,-0.4134225999220414
0.2787848481060133,-0.45082335793482003
0.2789098637329666,-0.4764833697495927
0.27903487935992,-0.38666771964910707
0.2791598949868734,-0.11175339797352582
0.27928491061382676,-0.38521119387414215
0.2794099262407801,-0.15096636200222627
0.2795349418677335,-0.2821336272081577
0.27965995749468686,-0.09476642678683399
0.27978497312164025,-0.18304529547009854
0.2799099887485936,-0.14284342724467827
0.28003500437554696,0.04059744382713115
0.28016002000250034,0.25038976873324914
0.2802850356294537,0.13713377385616404
0.28041005125640706,0.1356257011022681
0.28053506688336044,0.02902206374969285
